2,0.0,0.4791666666666667,0.19491525423728814,0.1875,0.3898305084745763,0.0,0.5084745762711864,0.08333333333333333,0.635593220338983,0.0,0.8220338983050848,0.14583333333333334,1.0,0.3541666666666667,0.9152542372881356,0.375,0.635593220338983,0.3541666666666667,0.5084745762711864,0.3958333333333333,0.3898305084745763,0.375,0.0847457627118644,0.4791666666666667,1.0,0.3541666666666667,0.8220338983050848,0.7291666666666666,0.652542372881356,0.9375,0.5169491525423728,1.0,0.3813559322033898,0.9791666666666666,0.19491525423728814,0.8333333333333334,0.0,0.4791666666666667,0.0847457627118644,0.4791666666666667,0.3898305084745763,0.4791666666666667,0.5084745762711864,0.5,0.6440677966101694,0.4583333333333333,0.9152542372881356,0.375
2,0.0,0.10256410256410256,0.16822429906542055,0.02564102564102564,0.34579439252336447,0.0,0.48598130841121495,0.1282051282051282,0.6261682242990654,0.0,0.8130841121495327,0.05128205128205128,1.0,0.07692307692307693,0.9158878504672897,0.15384615384615385,0.6355140186915887,0.2564102564102564,0.4953271028037383,0.3333333333333333,0.34579439252336447,0.2564102564102564,0.08411214953271028,0.1794871794871795,1.0,0.07692307692307693,0.822429906542056,0.6666666666666666,0.6448598130841121,0.9487179487179487,0.4953271028037383,1.0,0.34579439252336447,0.9487179487179487,0.16822429906542055,0.6923076923076923,0.0,0.10256410256410256,0.08411214953271028,0.1794871794871795,0.34579439252336447,0.3333333333333333,0.48598130841121495,0.41025641025641024,0.6355140186915887,0.3333333333333333,0.9158878504672897,0.15384615384615385
2,0.0,0.8356164383561644,0.14049586776859505,0.3424657534246575,0.3140495867768595,0.0547945205479452,0.4380165289256198,0.0958904109589041,0.5619834710743802,0.0,0.7768595041322314,0.2328767123287671,1.0,0.6712328767123288,0.9008264462809917,0.6027397260273972,0.5785123966942148,0.4383561643835616,0.45454545454545453,0.4657534246575342,0.32231404958677684,0.4794520547945205,0.09090909090909091,0.7534246575342466,1.0,0.6712328767123288,0.8181818181818182,0.8767123287671232,0.6198347107438017,0.958904109589041,0.48760330578512395,0.9863013698630136,0.34710743801652894,1.0,0.17355371900826447,0.9863013698630136,0.0,0.8356164383561644,0.09090909090909091,0.7534246575342466,0.33884297520661155,0.5068493150684932,0.47107438016528924,0.5068493150684932,0.5950413223140496,0.4657534246575342,0.9008264462809917,0.6027397260273972
2,0.0,0.8780487804878049,0.1986754966887417,0.34146341463414637,0.37748344370860926,0.07317073170731707,0.5231788079470199,0.14634146341463414,0.6622516556291391,0.0,0.8344370860927153,0.12195121951219512,1.0,0.4146341463414634,0.9205298013245033,0.36585365853658536,0.6688741721854304,0.3170731707317073,0.5231788079470199,0.4146341463414634,0.3841059602649007,0.4146341463414634,0.07947019867549669,0.7804878048780488,1.0,0.4146341463414634,0.8543046357615894,0.6829268292682927,0.695364238410596,0.8048780487804879,0.543046357615894,0.8780487804878049,0.40397350993377484,0.926829268292683,0.2185430463576159,1.0,0.0,0.8780487804878049,0.07947019867549669,0.7804878048780488,0.39072847682119205,0.4878048780487805,0.5298013245033113,0.43902439024390244,0.6754966887417219,0.34146341463414637,0.9205298013245033,0.36585365853658536
2,0.0,0.6666666666666666,0.18110236220472442,0.2222222222222222,0.36220472440944884,0.0,0.5039370078740157,0.08888888888888889,0.6377952755905512,0.0,0.8110236220472441,0.2,1.0,0.5111111111111111,0.9133858267716536,0.5111111111111111,0.6456692913385826,0.4,0.5039370078740157,0.4444444444444444,0.36220472440944884,0.4,0.09448818897637795,0.6222222222222222,1.0,0.5111111111111111,0.8188976377952756,0.8222222222222222,0.6535433070866141,0.9555555555555556,0.5118110236220472,1.0,0.36220472440944884,0.9777777777777777,0.1889763779527559,0.8666666666666667,0.0,0.6666666666666666,0.09448818897637795,0.6222222222222222,0.36220472440944884,0.4888888888888889,0.5039370078740157,0.5111111111111111,0.6456692913385826,0.4666666666666667,0.9133858267716536,0.5111111111111111
2,0.0,0.2972972972972973,0.17592592592592593,0.16216216216216217,0.3425925925925926,0.05405405405405406,0.5092592592592593,0.1891891891891892,0.6666666666666666,0.0,0.8425925925925926,0.02702702702702703,1.0,0.08108108108108109,0.9259259259259259,0.1891891891891892,0.6759259259259259,0.32432432432432434,0.5185185185185185,0.4594594594594595,0.35185185185185186,0.3783783783783784,0.09259259259259259,0.35135135135135137,1.0,0.08108108108108109,0.8703703703703703,0.5945945945945946,0.7129629629629629,0.918918918918919,0.5462962962962963,1.0,0.37962962962962965,0.9459459459459459,0.19444444444444445,0.7027027027027027,0.0,0.2972972972972973,0.09259259259259259,0.35135135135135137,0.37037037037037035,0.3783783783783784,0.5277777777777778,0.4594594594594595,0.6944444444444444,0.32432432432432434,0.9259259259259259,0.1891891891891892
2,0.0,0.7551020408163265,0.18032786885245902,0.30612244897959184,0.36885245901639346,0.061224489795918366,0.5163934426229508,0.10204081632653061,0.6639344262295082,0.0,0.8278688524590164,0.16326530612244897,1.0,0.46938775510204084,0.9098360655737705,0.46938775510204084,0.6721311475409836,0.32653061224489793,0.5245901639344263,0.3877551020408163,0.3770491803278688,0.40816326530612246,0.09836065573770492,0.673469387755102,1.0,0.46938775510204084,0.8688524590163934,0.7551020408163265,0.7213114754098361,0.9183673469387755,0.5655737704918032,0.9795918367346939,0.4098360655737705,1.0,0.21311475409836064,0.9591836734693877,0.0,0.7551020408163265,0.09836065573770492,0.673469387755102,0.39344262295081966,0.5510204081632653,0.5409836065573771,0.5510204081632653,0.6885245901639344,0.4897959183673469,0.9098360655737705,0.46938775510204084
2,0.0,0.54,0.176056338028169,0.18,0.3591549295774648,0.0,0.4647887323943662,0.08,0.5774647887323944,0.0,0.7816901408450704,0.26,1.0,0.64,0.9014084507042254,0.6,0.5774647887323944,0.44,0.45774647887323944,0.46,0.352112676056338,0.44,0.09154929577464789,0.5,1.0,0.64,0.7676056338028169,0.88,0.5774647887323944,1.0,0.45774647887323944,1.0,0.3380281690140845,0.98,0.16901408450704225,0.82,0.0,0.54,0.09154929577464789,0.5,0.352112676056338,0.54,0.4647887323943662,0.56,0.5845070422535211,0.56,0.9014084507042254,0.6
2,0.0,0.11764705882352941,0.22330097087378642,0.0392156862745098,0.4077669902912621,0.0,0.4854368932038835,0.1568627450980392,0.6310679611650486,0.17647058823529413,0.8252427184466019,0.47058823529411764,1.0,0.8431372549019608,0.883495145631068,0.7450980392156863,0.5825242718446602,0.4117647058823529,0.4563106796116505,0.35294117647058826,0.3592233009708738,0.23529411764705882,0.08737864077669903,0.13725490196078433,1.0,0.8431372549019608,0.7184466019417476,1.0,0.4854368932038835,0.9803921568627451,0.33980582524271846,0.9019607843137255,0.24271844660194175,0.7647058823529411,0.11650485436893204,0.5098039215686274,0.0,0.11764705882352941,0.08737864077669903,0.13725490196078433,0.3300970873786408,0.27450980392156865,0.42718446601941745,0.39215686274509803,0.5533980582524272,0.45098039215686275,0.883495145631068,0.7450980392156863
2,0.0,0.5161290322580645,0.15714285714285714,0.12903225806451613,0.3357142857142857,0.0,0.4714285714285714,0.14516129032258066,0.6214285714285714,0.0967741935483871,0.8,0.3709677419354839,1.0,0.9193548387096774,0.9071428571428571,0.8387096774193549,0.6071428571428571,0.5161290322580645,0.45,0.46774193548387094,0.3142857142857143,0.41935483870967744,0.08571428571428572,0.5,1.0,0.9193548387096774,0.75,1.0,0.5571428571428572,1.0,0.4,0.9838709677419355,0.25,0.9032258064516129,0.11428571428571428,0.7419354838709677,0.0,0.5161290322580645,0.08571428571428572,0.5,0.29285714285714287,0.4838709677419355,0.42857142857142855,0.5483870967741935,0.5857142857142857,0.5806451612903226,0.9071428571428571,0.8387096774193549
2,0.0,0.24,0.15555555555555556,0.0,0.2962962962962963,0.0,0.45185185185185184,0.16,0.6222222222222222,0.0,0.8074074074074075,0.04,1.0,0.44,0.9407407407407408,0.4,0.6296296296296297,0.36,0.45925925925925926,0.48,0.2962962962962963,0.36,0.06666666666666667,0.24,1.0,0.44,0.8,0.84,0.6296296296296297,0.92,0.45185185185185184,1.0,0.2962962962962963,0.96,0.14814814814814814,0.8,0.0,0.24,0.06666666666666667,0.24,0.2962962962962963,0.24,0.45185185185185184,0.36,0.6222222222222222,0.2,0.9407407407407408,0.4
2,0.0,1.0,0.16793893129770993,0.4166666666666667,0.33587786259541985,0.08333333333333333,0.4580152671755725,0.08333333333333333,0.5725190839694656,0.0,0.7709923664122137,0.2,1.0,0.65,0.9007633587786259,0.6166666666666667,0.5877862595419847,0.38333333333333336,0.4732824427480916,0.43333333333333335,0.3511450381679389,0.4666666666666667,0.08396946564885496,0.8833333333333333,1.0,0.65,0.8015267175572519,0.75,0.6335877862595419,0.7833333333333333,0.5114503816793893,0.8333333333333334,0.3816793893129771,0.8833333333333333,0.20610687022900764,0.9666666666666667,0.0,1.0,0.08396946564885496,0.8833333333333333,0.366412213740458,0.48333333333333334,0.48854961832061067,0.45,0.6030534351145038,0.4,0.9007633587786259,0.6166666666666667
2,0.0,0.7391304347826086,0.21705426356589147,0.3695652173913043,0.40310077519379844,0.17391304347826086,0.5581395348837209,0.1956521739130435,0.7054263565891473,0.021739130434782608,0.8527131782945736,0.0,1.0,0.17391304347826086,0.937984496124031,0.2608695652173913,0.7209302325581395,0.32608695652173914,0.5736434108527132,0.43478260869565216,0.4186046511627907,0.5,0.08527131782945736,0.7391304347826086,1.0,0.17391304347826086,0.9069767441860465,0.5869565217391305,0.7751937984496124,0.8043478260869565,0.6201550387596899,0.9565217391304348,0.4728682170542636,1.0,0.26356589147286824,0.9782608695652174,0.0,0.7391304347826086,0.08527131782945736,0.7391304347826086,0.4496124031007752,0.5217391304347826,0.5968992248062015,0.5,0.7441860465116279,0.3695652173913043,0.937984496124031,0.2608695652173913
2,0.0,0.7966101694915254,0.14093959731543623,0.3898305084745763,0.3221476510067114,0.11864406779661017,0.47651006711409394,0.1694915254237288,0.610738255033557,0.0,0.8120805369127517,0.01694915254237288,1.0,0.1016949152542373,0.9194630872483222,0.15254237288135594,0.6442953020134228,0.2711864406779661,0.4966442953020134,0.4067796610169492,0.348993288590604,0.423728813559322,0.06711409395973154,0.711864406779661,1.0,0.1016949152542373,0.87248322147651,0.5254237288135594,0.7114093959731543,0.8135593220338984,0.5637583892617449,0.9491525423728814,0.40939597315436244,1.0,0.20134228187919462,0.9661016949152542,0.0,0.7966101694915254,0.06711409395973154,0.711864406779661,0.3691275167785235,0.559322033898305,0.5167785234899329,0.5254237288135594,0.6577181208053692,0.3898305084745763,0.9194630872483222,0.15254237288135594
2,0.0,0.5227272727272727,0.18269230769230768,0.20454545454545456,0.375,0.0,0.5192307692307693,0.11363636363636363,0.6538461538461539,0.0,0.8365384615384616,0.18181818181818182,1.0,0.4318181818181818,0.9134615384615384,0.4318181818181818,0.6634615384615384,0.36363636363636365,0.5288461538461539,0.4090909090909091,0.38461538461538464,0.38636363636363635,0.08653846153846154,0.5,1.0,0.4318181818181818,0.8557692307692307,0.7954545454545454,0.6923076923076923,0.9545454545454546,0.5480769230769231,1.0,0.40384615384615385,1.0,0.19230769230769232,0.8863636363636364,0.0,0.5227272727272727,0.08653846153846154,0.5,0.3942307692307692,0.4772727272727273,0.5288461538461539,0.4772727272727273,0.6634615384615384,0.4318181818181818,0.9134615384615384,0.4318181818181818
2,0.0,0.47540983606557374,0.19047619047619047,0.16393442622950818,0.38095238095238093,0.0,0.5170068027210885,0.09836065573770492,0.6598639455782312,0.03278688524590164,0.8435374149659864,0.2459016393442623,1.0,0.5901639344262295,0.9115646258503401,0.5737704918032787,0.6598639455782312,0.45901639344262296,0.5102040816326531,0.45901639344262296,0.3741496598639456,0.4262295081967213,0.08843537414965986,0.4918032786885246,1.0,0.5901639344262295,0.8299319727891157,0.9016393442622951,0.6394557823129252,1.0,0.4897959183673469,1.0,0.3401360544217687,0.9508196721311475,0.17006802721088435,0.8032786885245902,0.0,0.47540983606557374,0.08843537414965986,0.4918032786885246,0.35374149659863946,0.4426229508196721,0.4965986394557823,0.4918032786885246,0.6394557823129252,0.4918032786885246,0.9115646258503401,0.5737704918032787
2,0.0,0.8867924528301887,0.038461538461538464,0.41509433962264153,0.14423076923076922,0.11320754716981132,0.2692307692307692,0.1320754716981132,0.40384615384615385,0.0,0.6634615384615384,0.1509433962264151,1.0,0.4339622641509434,0.8653846153846154,0.4339622641509434,0.4519230769230769,0.32075471698113206,0.3076923076923077,0.39622641509433965,0.19230769230769232,0.4528301886792453,0.08653846153846154,0.7924528301886793,1.0,0.4339622641509434,0.7307692307692307,0.660377358490566,0.5192307692307693,0.8301886792452831,0.375,0.9245283018867925,0.2403846153846154,0.9811320754716981,0.10576923076923077,1.0,0.0,0.8867924528301887,0.08653846153846154,0.7924528301886793,0.20192307692307693,0.5471698113207547,0.3269230769230769,0.49056603773584906,0.46153846153846156,0.41509433962264153,0.8653846153846154,0.4339622641509434
2,0.0,0.5857142857142857,0.3047619047619048,0.17142857142857143,0.6,0.0,0.7238095238095238,0.07142857142857142,0.8761904761904762,0.04285714285714286,1.0,0.3,0.9714285714285714,0.7285714285714285,0.8857142857142857,0.6571428571428571,0.819047619047619,0.38571428571428573,0.6857142857142857,0.34285714285714286,0.5619047619047619,0.32857142857142857,0.1523809523809524,0.5428571428571428,0.9714285714285714,0.7285714285714285,0.9142857142857143,0.8857142857142857,0.7619047619047619,1.0,0.6285714285714286,1.0,0.47619047619047616,0.9571428571428572,0.24761904761904763,0.8285714285714286,0.0,0.5857142857142857,0.1523809523809524,0.5428571428571428,0.5333333333333333,0.5428571428571428,0.6666666666666666,0.5714285714285714,0.7904761904761904,0.5714285714285714,0.8857142857142857,0.6571428571428571
2,0.0,0.5813953488372093,0.3230769230769231,0.32558139534883723,0.5769230769230769,0.13953488372093023,0.7,0.18604651162790697,0.8153846153846154,0.0,0.9230769230769231,0.0,1.0,0.046511627906976744,0.9307692307692308,0.09302325581395349,0.8153846153846154,0.32558139534883723,0.7,0.4883720930232558,0.5692307692307692,0.4883720930232558,0.11538461538461539,0.5116279069767442,1.0,0.046511627906976744,0.9307692307692308,0.5116279069767442,0.8461538461538461,0.813953488372093,0.7307692307692307,0.9302325581395349,0.5846153846153846,1.0,0.3384615384615385,0.9302325581395349,0.0,0.5813953488372093,0.11538461538461539,0.5116279069767442,0.5923076923076923,0.37209302325581395,0.7230769230769231,0.32558139534883723,0.8307692307692308,0.13953488372093023,0.9307692307692308,0.09302325581395349
2,0.0,0.37142857142857144,0.19469026548672566,0.12857142857142856,0.3805309734513274,0.0,0.504424778761062,0.11428571428571428,0.6548672566371682,0.08571428571428572,0.831858407079646,0.3142857142857143,1.0,0.6571428571428571,0.8849557522123894,0.6142857142857143,0.6194690265486725,0.38571428571428573,0.4778761061946903,0.37142857142857144,0.35398230088495575,0.3142857142857143,0.11504424778761062,0.37142857142857144,1.0,0.6571428571428571,0.7787610619469026,0.9,0.584070796460177,1.0,0.415929203539823,0.9714285714285714,0.2831858407079646,0.9,0.13274336283185842,0.7,0.0,0.37142857142857144,0.11504424778761062,0.37142857142857144,0.3274336283185841,0.4857142857142857,0.46017699115044247,0.5428571428571428,0.6106194690265486,0.5714285714285714,0.8849557522123894,0.6142857142857143
2,0.0,0.5581395348837209,0.15267175572519084,0.27906976744186046,0.31297709923664124,0.09302325581395349,0.45038167938931295,0.13953488372093023,0.5877862595419847,0.0,0.7938931297709924,0.09302325581395349,1.0,0.27906976744186046,0.9236641221374046,0.3023255813953488,0.6106870229007634,0.3488372093023256,0.46564885496183206,0.4418604651162791,0.32061068702290074,0.4418604651162791,0.07633587786259542,0.5581395348837209,1.0,0.27906976744186046,0.8320610687022901,0.6744186046511628,0.6412213740458015,0.9302325581395349,0.48854961832061067,1.0,0.3435114503816794,1.0,0.16793893129770993,0.8837209302325582,0.0,0.5581395348837209,0.07633587786259542,0.5581395348837209,0.3282442748091603,0.5348837209302325,0.4732824427480916,0.5348837209302325,0.6183206106870229,0.4418604651162791,0.9236641221374046,0.3023255813953488
2,0.0,0.0,0.3877551020408163,0.06666666666666667,0.673469387755102,0.2,0.7755102040816326,0.35555555555555557,0.9081632653061225,0.4444444444444444,1.0,0.7,1.0,1.0,0.9183673469387755,0.9,0.7959183673469388,0.6,0.673469387755102,0.4888888888888889,0.5612244897959183,0.35555555555555557,0.08163265306122448,0.05555555555555555,1.0,1.0,0.7448979591836735,0.9,0.5408163265306123,0.7555555555555555,0.40816326530612246,0.6222222222222222,0.29591836734693877,0.4777777777777778,0.14285714285714285,0.26666666666666666,0.0,0.0,0.08163265306122448,0.05555555555555555,0.46938775510204084,0.35555555555555557,0.5816326530612245,0.4888888888888889,0.7040816326530612,0.6,0.9183673469387755,0.9
2,0.0,0.6,0.04,0.26666666666666666,0.17,0.044444444444444446,0.29,0.13333333333333333,0.42,0.0,0.71,0.15555555555555556,1.0,0.4222222222222222,0.88,0.4,0.45,0.35555555555555557,0.32,0.4,0.2,0.37777777777777777,0.06,0.5111111111111111,1.0,0.4222222222222222,0.76,0.7777777777777778,0.51,0.9777777777777777,0.36,1.0,0.23,0.9777777777777777,0.09,0.8444444444444444,0.0,0.6,0.06,0.5111111111111111,0.2,0.4,0.32,0.4444444444444444,0.46,0.4,0.88,0.4
2,0.0,0.045454545454545456,0.23255813953488372,0.0,0.4573643410852713,0.045454545454545456,0.5736434108527132,0.22727272727272727,0.7286821705426356,0.22727272727272727,0.8837209302325582,0.4696969696969697,1.0,0.7121212121212122,0.9147286821705426,0.696969696969697,0.6821705426356589,0.5151515151515151,0.5271317829457365,0.45454545454545453,0.40310077519379844,0.3333333333333333,0.07751937984496124,0.13636363636363635,1.0,0.7121212121212122,0.7829457364341085,0.9545454545454546,0.5968992248062015,1.0,0.43410852713178294,0.9393939393939394,0.29457364341085274,0.803030303030303,0.13178294573643412,0.5151515151515151,0.0,0.045454545454545456,0.07751937984496124,0.13636363636363635,0.3798449612403101,0.36363636363636365,0.5116279069767442,0.5,0.6589147286821705,0.5454545454545454,0.9147286821705426,0.696969696969697
2,0.0,0.9285714285714286,0.16666666666666666,0.2714285714285714,0.37333333333333335,0.0,0.5333333333333333,0.05714285714285714,0.6666666666666666,0.014285714285714285,0.8666666666666667,0.3,1.0,1.0,0.9133333333333333,0.8714285714285714,0.6733333333333333,0.4714285714285714,0.54,0.45714285714285713,0.38,0.45714285714285713,0.1,0.8142857142857143,1.0,1.0,0.8866666666666667,0.9571428571428572,0.7066666666666667,0.9714285714285714,0.56,0.9714285714285714,0.3933333333333333,0.9428571428571428,0.18666666666666668,0.9142857142857143,0.0,0.9285714285714286,0.1,0.8142857142857143,0.38,0.5,0.54,0.5142857142857142,0.6866666666666666,0.5142857142857142,0.9133333333333333,0.8714285714285714
2,0.0,0.8048780487804879,0.102803738317757,0.4146341463414634,0.2336448598130841,0.14634146341463414,0.34579439252336447,0.1951219512195122,0.4672897196261682,0.0,0.719626168224299,0.024390243902439025,1.0,0.0975609756097561,0.897196261682243,0.17073170731707318,0.5233644859813084,0.2682926829268293,0.38317757009345793,0.3902439024390244,0.2803738317757009,0.4146341463414634,0.07476635514018691,0.7317073170731707,1.0,0.0975609756097561,0.8037383177570093,0.5365853658536586,0.5981308411214953,0.8292682926829268,0.45794392523364486,0.9512195121951219,0.3364485981308411,1.0,0.17757009345794392,0.975609756097561,0.0,0.8048780487804879,0.07476635514018691,0.7317073170731707,0.2803738317757009,0.4634146341463415,0.38317757009345793,0.4146341463414634,0.5233644859813084,0.3170731707317073,0.897196261682243,0.17073170731707318
2,0.0,0.24324324324324326,0.09278350515463918,0.08108108108108109,0.21649484536082475,0.0,0.36082474226804123,0.16216216216216217,0.5051546391752577,0.05405405405405406,0.7422680412371134,0.1891891891891892,1.0,0.40540540540540543,0.8969072164948454,0.40540540540540543,0.5154639175257731,0.3783783783783784,0.3711340206185567,0.40540540540540543,0.2268041237113402,0.2972972972972973,0.061855670103092786,0.2972972972972973,1.0,0.40540540540540543,0.7525773195876289,0.8378378378378378,0.5257731958762887,1.0,0.3711340206185567,0.972972972972973,0.21649484536082475,0.8918918918918919,0.09278350515463918,0.6216216216216216,0.0,0.24324324324324326,0.061855670103092786,0.2972972972972973,0.21649484536082475,0.32432432432432434,0.36082474226804123,0.4594594594594595,0.5051546391752577,0.43243243243243246,0.8969072164948454,0.40540540540540543
